# 数据处理和科学计算库
h5py>=3.12.1              # HDF5文件格式支持，用于高效存储大型数据集
keras>=3.6.0              # 深度学习框架，用于构建和训练神经网络模型
kymatio>=0.3.0            # 小波散射变换库，用于信号处理和特征提取

# 数据可视化和绘图库
matplotlib>=3.10.6        # Python基础绘图库，用于创建静态、动态和交互式图表
seaborn>=0.13.2           # 基于matplotlib的统计数据分析和可视化库

# 数值计算和数据处理核心库
numpy>=2.0.1              # Python科学计算基础库，提供多维数组对象和各种派生对象
pandas>=2.2.3             # 数据分析和处理库，提供高性能、易用的数据结构

# 机器学习和深度学习相关库
scikit_learn>=1.5.2       # 机器学习库，提供各种经典机器学习算法实现
scipy>=1.14.1             # 科学和技术计算库，基于numpy构建

# 配置文件处理库
PyYAML>=6.0.2             # YAML文件解析库，用于配置文件读写

# 深度学习框架
torch>=2.5.0              # PyTorch深度学习框架，提供张量计算和深度神经网络支持

# 工具库
thop>=0.1.1.post2209072238  # PyTorch模型的FLOPs和参数计数器
tqdm>=4.66.6              # 进度条库，用于在循环和长时间运行的任务中显示进度
